Time_Stamp,NB1300Vibracion1,NB1300Vibracion2,NB1300Vibracion3,NB1300Vibracion4,NB1300Vibracion5,NB1300Vibracion6,NB1300Prec,NB1300tGener,NB1300tCuarto,NB1300tBloque,NB1300tAmbien,NB1300hCuarto,NB1300tRuedaL,NB1300tEscobillas,NB1300PQA01CorrP,NB1300pqa01VoltP,NB1300EstadoFalla
10/04/2022 16:40:39,2.4,2.5,2.2,2.6,2.7,2.8,43.3,36.9,24.8,38.6,17.7,38.2,38.4,45.2,13.3,441.1,0
10/04/2022 16:40:40,2.8,2.4,2.9,2.1,2.0,2.7,37.8,32.2,24.8,46.0,13.3,37.1,43.8,47.3,13.9,443.7,0
10/04/2022 16:40:41,1.7,2.4,2.6,2.7,2.6,2.4,43.4,34.1,24.4,46.4,15.6,36.9,32.3,38.3,12.7,442.7,0
10/04/2022 16:40:42,1.7,2.9,2.9,2.3,2.5,2.5,42.8,37.3,24.1,36.7,12.5,30.9,46.4,40.9,13.0,435.5,0
10/04/2022 16:40:43,1.7,2.3,2.1,2.1,2.3,2.2,41.6,32.7,25.6,43.2,14.1,32.2,34.7,41.3,12.6,443.1,0
10/04/2022 16:40:44,2.3,2.4,2.6,2.2,2.3,2.7,41.1,37.4,25.1,36.5,12.7,26.3,34.6,39.5,13.7,443.5,0
10/04/2022 16:40:45,1.4,2.4,2.0,2.6,2.8,2.2,40.8,32.5,27.8,37.3,21.4,32.0,45.5,47.3,13.4,439.2,0
10/04/2022 16:40:46,1.6,2.5,2.4,2.2,2.3,2.8,37.6,37.9,25.1,44.9,16.4,33.3,37.0,38.5,13.2,436.7,0
10/04/2022 16:40:47,1.2,2.6,2.5,2.8,2.0,2.0,44.6,37.5,24.6,45.4,19.3,28.9,33.8,34.8,13.2,435.6,0
10/04/2022 16:40:48,2.9,2.9,2.7,2.5,2.5,2.9,41.8,37.7,27.2,34.5,18.1,34.1,41.6,46.4,13.2,437.6,0
10/04/2022 16:40:49,1.4,2.4,2.6,2.7,2.9,2.0,41.1,37.8,24.4,47.0,12.5,26.4,44.1,47.1,12.3,444.0,0
10/04/2022 16:40:50,2.9,2.2,2.1,2.8,2.3,2.7,43.5,38.1,23.1,33.2,21.5,23.3,40.5,47.2,12.4,441.7,0
10/04/2022 16:40:51,1.5,2.3,2.3,2.4,2.8,2.7,42.7,38.1,23.9,47.6,13.4,29.8,39.1,42.9,12.3,441.4,0
10/04/2022 16:40:52,1.5,2.3,2.8,2.3,2.0,2.1,44.8,34.0,27.0,35.0,12.0,23.3,36.2,45.3,13.1,443.6,0
10/04/2022 16:40:53,2.6,2.6,2.2,2.3,2.0,2.8,42.5,35.8,23.6,39.0,24.3,24.9,34.5,47.3,13.5,437.8,0
10/04/2022 16:40:54,2.5,2.8,2.4,2.8,2.4,2.3,43.6,34.8,27.5,38.3,18.5,37.0,43.8,45.0,12.8,438.6,0
10/04/2022 16:40:55,1.3,2.0,2.7,2.7,2.0,2.8,37.7,35.0,23.6,33.6,17.4,43.2,33.6,47.6,12.7,440.9,0
10/04/2022 16:40:56,2.7,2.8,2.0,2.0,2.0,2.2,39.5,35.5,27.2,39.6,24.0,32.2,38.5,33.0,12.8,438.2,0
10/04/2022 16:40:57,1.6,2.5,2.1,2.1,2.5,2.3,42.3,38.3,27.3,36.9,15.5,23.6,32.0,43.7,12.4,442.5,0
10/04/2022 16:40:58,1.9,2.7,2.8,2.7,2.9,2.1,37.7,36.4,23.5,41.9,14.3,30.9,39.7,38.0,13.2,435.2,0
10/04/2022 16:40:59,2.6,2.3,2.2,2.8,2.7,2.2,41.6,38.8,27.3,47.5,17.9,44.4,33.6,42.1,12.6,435.9,0
10/04/2022 16:41:00,1.3,2.0,2.0,2.4,2.8,2.1,37.6,38.7,26.8,39.3,24.6,42.9,42.5,45.6,13.5,437.4,0
10/04/2022 16:41:01,2.2,2.9,2.8,2.5,2.1,2.7,40.9,35.0,27.3,44.3,23.9,34.4,42.0,34.5,12.4,435.6,0
10/04/2022 16:41:02,2.8,2.3,2.8,2.8,2.3,2.7,39.4,37.0,26.4,46.9,12.2,27.7,41.2,45.8,12.5,438.5,0
10/04/2022 16:41:03,1.8,2.7,2.3,2.2,2.6,2.7,41.2,37.9,26.3,46.6,19.9,30.1,35.8,45.4,12.2,439.8,0
10/04/2022 16:41:04,2.5,2.2,2.0,2.2,2.4,2.4,40.3,37.8,23.5,44.3,20.0,37.8,38.9,41.3,12.2,442.3,0
10/04/2022 16:41:05,1.5,2.4,2.4,2.0,2.9,2.5,42.7,33.3,27.9,35.1,21.5,28.7,44.6,41.4,13.6,443.9,0
10/04/2022 16:41:06,1.9,2.0,2.5,2.8,2.2,2.4,41.5,33.8,27.1,38.6,12.7,32.9,33.7,43.3,13.5,442.6,0
10/04/2022 16:41:07,1.1,2.1,2.6,2.6,2.9,2.0,40.2,34.0,25.2,43.2,23.0,36.0,35.7,41.0,13.0,437.4,0
10/04/2022 16:41:08,1.7,2.5,2.7,2.3,2.5,2.8,41.7,38.2,26.5,32.5,21.9,33.3,47.7,44.5,12.3,437.7,0
